Time(s),MC SW Overview - Actual Position(mm),MC SW Force Control - Measured Force(N),MC SW Force Control - Actual Acceleration(m/s^2),MC SW Overview - Actual Velocity(m/s),
0,-0.2954,-5.2,0.325,0.000533,
0.005,-0.2124,-4.3,11.108,0.026577,
0.01,-0.1733,-5,-8.318,-0.013511,
0.015,-0.1746,-5.5,-1.288,0.003733,
0.02,-0.1776,-5.1,1.754,-0.002666,
0.025,-0.1776,-5.2,0.222,-0.001066,
0.03,-0.1746,-5.2,0.857,0,
0.035,-0.1776,-5.2,-2.049,0.002222,
0.04,-0.1801,-5.2,-0.478,-0.003288,
0.045,-0.1782,-5.2,-0.689,0.002222,
0.05,-0.1807,-5.2,1.116,-0.001688,
0.055,-0.1837,-5.2,-2.737,-0.0016,
0.06,-0.1898,-5.1,4.61,-0.003733,
0.065,-0.199,-5.2,-2.619,-0.002222,
0.07,-0.2094,-5.2,0.853,-0.003288,
0.075,-0.221,-5.3,-0.372,-0.003288,
0.08,-0.2557,-5.4,3.104,-0.009155,
0.085,-0.3289,-5.3,-4.151,-0.0168,
0.09,-0.4369,-5.3,0.196,-0.022755,
0.095,-0.5718,-5.3,-0.913,-0.026577,
0.1,-0.7287,-5.2,2.073,-0.030399,
0.105,-0.899,-5.2,-0.553,-0.031466,
0.11,-1.0674,-5.1,4.052,-0.031999,
0.115,-1.2322,-5.1,1.371,-0.031466,
0.12,-1.3982,-5.1,6.242,-0.033066,
0.125,-1.5484,-5.2,-2.593,-0.031466,
0.13,-1.7095,-5.2,-2.79,-0.035822,
0.135,-1.8755,-5.3,-1.237,-0.037422,
0.14,-2.0507,-5.2,-3.062,-0.040177,
0.145,-2.2393,-5.2,-4.13,-0.037955,
0.15,-2.4431,-5.2,0.936,-0.044444,
0.155,-2.6488,-5.2,4.609,-0.038488,
0.16,-2.8667,-5.2,0.941,-0.043911,
0.165,-3.0919,-5.2,-2.451,-0.046044,
0.17,-3.3239,-5.2,3.552,-0.045066,
0.175,-3.5656,-5.2,-0.091,-0.047733,
0.18,-3.8146,-5.2,3.224,-0.052088,
0.185,-4.063,-5.3,0.518,-0.044977,
0.19,-4.3267,-5.2,-1.557,-0.055911,
0.195,-4.5952,-5.2,-1.042,-0.054755,
0.2,-4.8742,-5.2,1.479,-0.056977,
0.205,-5.1562,-5.3,-3.789,-0.058666,
0.21,-5.4436,-5.2,-2.693,-0.056355,
0.215,-5.7378,-5.2,0.552,-0.057511,
0.22,-6.0412,-5.2,-2.273,-0.062399,
0.225,-6.3537,-5.2,-0.408,-0.062933,
0.23,-6.6765,-5.2,-0.22,-0.064533,
0.235,-7.008,-5.3,-4.874,-0.066222,
0.24,-7.3479,-5.2,-0.292,-0.071022,
0.245,-7.6952,-5.3,-2.818,-0.070488,
0.25,-8.0541,-5.3,3.472,-0.073244,
0.255,-8.4185,-5.3,2.488,-0.073777,
0.26,-8.7951,-5.3,0.051,-0.077066,
0.265,-9.1729,-5.2,0.058,-0.076533,
0.27,-9.5507,-5.2,-0.729,-0.076,
0.275,-9.9389,-5.2,-0.914,-0.0792,
0.28,-10.335,-5.2,1.575,-0.080266,
0.285,-10.7311,-5.2,-4.798,-0.078666,
0.29,-11.1443,-5.2,1.281,-0.083022,
0.295,-11.5569,-5.2,3.805,-0.081333,
0.3,-11.9744,-5.2,-2.283,-0.087911,
0.305,-12.398,-5.3,-3.518,-0.085777,
0.31,-12.8295,-5.3,2.792,-0.086222,
0.315,-13.2696,-5.2,2.091,-0.087377,
0.32,-13.7151,-5.3,3.553,-0.090577,
0.325,-14.1619,-5.3,3.378,-0.088977,
0.33,-14.6172,-5.3,-5.88,-0.093333,
0.335,-15.075,-5.3,2.226,-0.092266,
0.34,-15.5315,-5.3,3.31,-0.088444,
0.345,-15.9997,-5.4,3.433,-0.093333,
0.35,-16.4635,-5.3,2.384,-0.091644,
0.355,-16.9268,-5.3,-0.169,-0.090577,
0.36,-17.3931,-5.3,-0.309,-0.0928,
0.365,-17.857,-5.3,2.1,-0.091733,
0.37,-18.3184,-5.3,-0.296,-0.091733,
0.375,-18.7908,-5.4,-0.571,-0.094933,
0.38,-19.2663,-5.3,-1.639,-0.094933,
0.385,-19.7472,-5.3,-3.557,-0.097066,
0.39,-20.23,-5.3,-3.43,-0.099288,
0.395,-20.7171,-5.3,2.212,-0.099288,
0.4,-21.2047,-5.3,0.759,-0.099822,
0.405,-21.6936,-5.3,-1.072,-0.099288,
0.41,-22.1783,-5.2,1.285,-0.092266,
0.415,-22.6623,-5.3,0.483,-0.0912,
0.42,-23.1505,-5.3,-1.484,-0.098666,
0.425,-23.6223,-5.3,1.934,-0.093244,
0.43,-24.088,-5.4,-3.773,-0.090577,
0.435,-24.5684,-5.4,-5.894,-0.097155,
0.44,-25.053,-5.4,-2.426,-0.095466,
0.445,-25.5419,-5.4,-1.746,-0.097688,
0.45,-26.0381,-5.4,-0.154,-0.097066,
0.455,-26.5423,-5.4,0.551,-0.100977,
0.46,-27.0458,-5.4,1.828,-0.099288,
0.465,-27.5469,-5.4,0.751,-0.098755,
0.47,-28.0431,-5.4,-0.091,-0.096,
0.475,-28.5473,-5.3,1.565,-0.097688,
0.48,-29.0514,-5.4,1.626,-0.098222,
0.485,-29.555,-5.3,-0.183,-0.100444,
0.49,-30.0591,-5.4,-1.15,-0.103644,
0.495,-30.5718,-5.4,1.21,-0.105777,
0.5,-31.0894,-5.4,0.735,-0.104177,
0.505,-31.6204,-5.3,0.636,-0.108533,
0.51,-32.1496,-5.3,3.496,-0.102044,
0.515,-32.6873,-5.3,0.111,-0.108533,
0.52,-33.2226,-5.3,0.149,-0.107999,
0.525,-33.7475,-5.3,-2.778,-0.106933,
0.53,-34.2693,-5.3,-1.291,-0.104177,
0.535,-34.7918,-5.3,-1.5,-0.105777,
0.54,-35.3051,-5.3,-1.383,-0.104711,
0.545,-35.8178,-5.3,0.178,-0.101511,
0.55,-36.3317,-5.3,3.248,-0.102044,
0.555,-36.8468,-5.3,2.087,-0.101422,
0.56,-37.3638,-5.3,-1.369,-0.105244,
0.565,-37.8814,-5.3,0.084,-0.103644,
0.57,-38.3996,-5.3,-1.664,-0.104177,
0.575,-38.9196,-5.3,0.987,-0.104711,
0.58,-39.4298,-5.3,1.383,-0.099288,
0.585,-39.9413,-5.2,-2.71,-0.103644,
0.59,-40.4424,-5.3,0.259,-0.097066,
0.595,-40.9423,-5.2,2.916,-0.098755,
0.6,-41.4348,-5.2,-1.825,-0.099822,
0.605,-41.9256,-5.2,4.226,-0.097688,
0.61,-42.4157,-5.2,-0.096,-0.098755,
0.615,-42.9003,-5.2,2.191,-0.097688,
0.62,-43.3831,-5.2,-3.602,-0.097688,
0.625,-43.8634,-5.2,-0.481,-0.0976,
0.63,-44.3401,-5.3,-3.362,-0.098755,
0.635,-44.8144,-5.3,-0.948,-0.096088,
0.64,-45.2843,-5.3,-0.253,-0.095466,
0.645,-45.7476,-5.2,2.163,-0.093333,
0.65,-46.2041,-5.3,1.578,-0.091644,
0.655,-46.6619,-5.2,-0.102,-0.093866,
0.66,-47.1117,-5.2,-0.194,-0.089511,
0.665,-47.5567,-5.3,0.552,-0.088977,
0.67,-47.9992,-5.2,-0.278,-0.086844,
0.675,-48.4405,-5.2,2.648,-0.089511,
0.68,-48.8805,-5.2,1.424,-0.085155,
0.685,-49.3249,-5.2,0.697,-0.088444,
0.69,-49.7625,-5.2,1.027,-0.085155,
0.695,-50.1958,-5.2,-0.179,-0.087822,
0.7,-50.6249,-5.3,-0.76,-0.084088,
0.705,-51.0497,-5.2,1.493,-0.086222,
0.71,-51.4672,-5.2,1.534,-0.078666,
0.715,-51.8804,-5.2,3.408,-0.081955,
0.72,-52.2918,-5.3,0.015,-0.082488,
0.725,-52.6934,-5.2,-2.296,-0.084088,
0.73,-53.0871,-5.2,-1.391,-0.078666,
0.735,-53.4832,-5.3,5.808,-0.073777,
0.74,-53.8775,-5.3,-2.409,-0.080888,
0.745,-54.2553,-5.2,-0.521,-0.075466,
0.75,-54.6349,-5.3,-1.084,-0.075377,
0.755,-55.0146,-5.3,-0.339,-0.079288,
0.76,-55.3789,-5.3,1.388,-0.071022,
0.765,-55.7439,-5.3,0.196,-0.073244,
0.77,-56.1065,-5.3,-3.565,-0.072177,
0.775,-56.4544,-5.2,-0.705,-0.070577,
0.78,-56.7968,-5.3,-2.033,-0.070044,
0.785,-57.1264,-5.3,0.239,-0.063999,
0.79,-57.4505,-5.2,0.55,-0.061866,
0.795,-57.7709,-5.2,1.034,-0.063466,
0.8,-58.0785,-5.3,-0.56,-0.061866,
0.805,-58.3843,-5.3,3.847,-0.061333,
0.81,-58.6815,-5.3,1.118,-0.060177,
0.815,-58.966,-5.3,0.369,-0.056977,
0.82,-59.2394,-5.3,1.036,-0.052088,
0.825,-59.5055,-5.3,2.995,-0.051555,
0.83,-59.7686,-5.3,3.606,-0.051022,
0.835,-60.0176,-5.2,0.065,-0.047733,
0.84,-60.2599,-5.3,-0.394,-0.043911,
0.845,-60.5053,-5.3,-0.276,-0.047733,
0.85,-60.7427,-5.3,1.433,-0.047733,
0.855,-60.9716,-5.2,2.325,-0.042311,
0.86,-61.1925,-5.3,-0.945,-0.038488,
0.865,-61.4159,-5.2,2.778,-0.043911,
0.87,-61.6167,-5.3,-3.955,-0.036888,
0.875,-61.8169,-5.3,2.245,-0.041244,
0.88,-61.9988,-5.3,-3.98,-0.037422,
0.885,-62.1813,-5.3,0.487,-0.038488,
0.89,-62.3522,-5.3,-5.203,-0.036888,
0.895,-62.5201,-5.3,-1.64,-0.035822,
0.9,-62.6708,-5.3,2.991,-0.020622,
0.905,-62.8271,-5.3,0.748,-0.029866,
0.91,-62.9662,-5.3,-1.104,-0.026044,
0.915,-63.109,-5.3,0.039,-0.028177,
0.92,-63.2354,-5.5,-2.162,-0.023911,
0.925,-63.3611,-5.7,2.672,-0.026044,
0.93,-63.4576,-6.5,3.307,-0.012533,
0.935,-63.5363,-6.6,4.059,-0.012533,
0.94,-63.5937,-6.4,-1.343,-0.012533,
0.945,-63.6608,-6.5,2.303,-0.014666,
0.95,-63.7249,-6.6,1.089,-0.011377,
0.955,-63.7969,-6.6,4.163,-0.012977,
0.96,-63.8677,-6.7,-0.463,-0.010311,
0.965,-63.9391,-6.6,-1.645,-0.016266,
0.97,-63.9953,-6.5,0.757,-0.007644,
0.975,-64.0502,-6.5,1.02,-0.010311,
0.98,-64.0838,-6.5,-0.584,-0.003288,
0.985,-64.1106,-6.4,2.117,-0.005422,
0.99,-64.118,-6.5,-2.343,0.001066,
0.995,-64.1228,-6.5,2.322,0.001688,
1,-64.1247,-6.4,0.372,0.001066,
1.005,-64.1582,-6.6,-2.442,-0.010311,
1.01,-64.2742,-6.6,-5.228,-0.031466,
1.015,-64.4762,-6.5,-1.214,-0.047733,
1.02,-64.7747,-6.6,-6.118,-0.065688,
1.025,-65.1653,-6.6,-3.271,-0.087377,
1.03,-65.6341,-6.7,-5.301,-0.100444,
1.035,-66.1736,-7,-3.552,-0.110666,
1.04,-66.7638,-7.3,-2.528,-0.122577,
1.045,-67.3815,-7.2,-1.043,-0.126399,
1.05,-68.0138,-7.7,-1.464,-0.125866,
1.055,-68.648,-8.6,3.212,-0.122666,
1.06,-69.2687,-9.9,1.447,-0.120977,
1.065,-69.8467,-11.3,-0.916,-0.111733,
1.07,-70.3667,-19.3,4.692,-0.093333,
1.075,-70.6756,-32,17.827,-0.031999,
1.08,-70.6988,-32.9,0.876,0.006488,
1.085,-70.6823,-31.1,2.719,0.001066,
1.09,-70.692,-31.8,2.725,-0.0016,
1.095,-70.7061,-33,3.193,0.000533,
1.1,-70.7128,-33.6,1.137,0.002133,
1.105,-70.7049,-33.5,5.512,0.002666,
1.11,-70.692,-33,-0.276,0.003822,
1.115,-70.6444,-29.9,0.999,0.014133,
1.12,-70.5511,-24.2,-1.769,0.018933,
1.125,-70.4156,-18.4,2.565,0.024888,
1.13,-70.2599,-13.8,2.77,0.033688,
1.135,-70.0518,-11.2,2.327,0.046133,
1.14,-69.7295,-10.4,6.624,0.074933,
1.145,-69.2589,-9.6,2.823,0.106933,
1.15,-68.6523,-8.9,2.292,0.133422,
1.155,-67.9632,-8,4.918,0.138844,
1.16,-67.2387,-7.1,2.187,0.1448,
1.165,-66.527,-6.5,-3.612,0.135644,
1.17,-65.8776,-6.2,-1.051,0.124799,
1.175,-65.3454,-6.4,-5.618,0.096,
1.18,-64.9352,-6.6,-7.899,0.073777,
1.185,-64.6514,-6.6,-6.095,0.0456,
1.19,-64.4781,-6.4,-9.27,0.021688,
1.195,-64.3999,-6.4,-6.596,0.005955,
1.2,-64.3999,-6.3,0.753,-0.001066,
1.205,-64.4262,-6.4,-4.232,-0.007111,
1.21,-64.4927,-6.5,-4.68,-0.019555,
1.215,-64.6398,-6.7,-7.323,-0.039644,
1.22,-64.8833,-6.8,-2.165,-0.055288,
1.225,-65.2282,-7,-0.025,-0.073244,
1.23,-65.6664,-7.1,-2.875,-0.092177,
1.235,-66.1797,-7,-2.043,-0.108533,
1.24,-66.7657,-7.2,-0.619,-0.121066,
1.245,-67.3943,-7.8,-0.615,-0.128533,
1.25,-68.0413,-8.8,-0.314,-0.128622,
1.255,-68.6864,-10,-1.027,-0.129066,
1.26,-69.3017,-11.4,-0.623,-0.120444,
1.265,-69.8687,-12.6,3.464,-0.107466,
1.27,-70.3808,-20.1,6.583,-0.094933,
1.275,-70.6878,-33.2,13.748,-0.033155,
1.28,-70.7061,-34.2,3.907,0.008088,
1.285,-70.6939,-32.2,-1.791,-0.004355,
1.29,-70.703,-32.8,-4.108,-0.004266,
1.295,-70.7183,-33.9,4.559,-0.000533,
1.3,-70.7177,-34.4,4.068,0.004355,
1.305,-70.714,-34.3,0.941,0.002755,
1.31,-70.6969,-33.7,-0.764,0.005955,
1.315,-70.6536,-30.3,3.223,0.010844,
1.32,-70.5498,-24.6,-1.133,0.022311,
1.325,-70.4241,-18.8,3.042,0.027111,
1.33,-70.2654,-14.4,1.852,0.037422,
1.335,-70.0573,-11.9,4.361,0.0488,
1.34,-69.7326,-11.1,8.89,0.0776,
1.345,-69.2583,-10.2,3.952,0.107999,
1.35,-68.6492,-9.4,3.222,0.131288,
1.355,-67.9619,-8.5,2.709,0.140533,
1.36,-67.2393,-7.6,-0.176,0.143733,
1.365,-66.5331,-6.8,-2.114,0.1384,
1.37,-65.8874,-6.3,-4.97,0.122577,
1.375,-65.3496,-6.2,-3.273,0.100444,
1.38,-64.9358,-6.5,-4.661,0.074933,
1.385,-64.6447,-6.6,-3.347,0.049866,
1.39,-64.4646,-6.6,-4.145,0.028799,
1.395,-64.3902,-6.5,-1.749,0.009155,
1.4,-64.3932,-6.3,-1.982,-0.003822,
1.405,-64.4243,-6.5,-0.978,-0.007555,
1.41,-64.4964,-6.6,-2.447,-0.019555,
1.415,-64.6477,-6.7,-3.847,-0.037955,
1.42,-64.8949,-6.9,-2.906,-0.056355,
1.425,-65.241,-7,-5.721,-0.073777,
1.43,-65.675,-6.9,-1.157,-0.091733,
1.435,-66.1938,-7,-3.064,-0.111822,
1.44,-66.7742,-7.3,-1.76,-0.120444,
1.445,-67.3949,-8,-1.863,-0.126399,
1.45,-68.0358,-9.3,-1.862,-0.129688,
1.455,-68.6773,-10.5,2.356,-0.125333,
1.46,-69.2901,-11.9,3.201,-0.118844,
1.465,-69.8614,-13.2,2.385,-0.107999,
1.47,-70.3783,-20.3,5.377,-0.094933,
1.475,-70.6939,-33.7,14.177,-0.036355,
1.48,-70.7165,-34.7,5.952,0.007555,
1.485,-70.6945,-32.5,-1.488,-0.000533,
1.49,-70.7079,-33.2,4.128,-0.005422,
1.495,-70.7232,-34.4,-1.416,-0.003288,
1.5,-70.725,-34.7,-0.477,-0.001066,
1.505,-70.7159,-34.5,4.776,0.0048,
1.51,-70.7,-33.8,2.783,0.008088,
1.515,-70.653,-30.5,-1.189,0.012977,
1.52,-70.5559,-24.8,0.693,0.021777,
1.525,-70.4284,-19.1,-0.633,0.023288,
1.53,-70.2715,-14.7,4.592,0.035288,
1.535,-70.0616,-12.2,3.526,0.051466,
1.54,-69.7399,-11.4,7.471,0.072711,
1.545,-69.2638,-10.5,7.354,0.106399,
1.55,-68.6535,-9.7,3.332,0.129066,
1.555,-67.9626,-8.8,1.252,0.139911,
1.56,-67.2356,-7.9,0.913,0.145955,
1.565,-66.5331,-7.1,-1.001,0.137244,
1.57,-65.8867,-6.4,-6.603,0.123199,
1.575,-65.3503,-6.2,-2.672,0.100355,
1.58,-64.9364,-6.5,-6.894,0.074933,
1.585,-64.6416,-6.7,-8.233,0.052622,
1.59,-64.4646,-6.7,-2.88,0.025511,
1.595,-64.3847,-6.5,-1.63,0.009244,
1.6,-64.392,-6.3,-1.652,-0.005955,
1.605,-64.4243,-6.4,2.302,-0.011377,
1.61,-64.4958,-6.6,-5.118,-0.017955,
1.615,-64.6496,-6.8,-7.002,-0.036888,
1.62,-64.9004,-7,-5.029,-0.060177,
1.625,-65.2453,-7,-3.099,-0.074311,
1.63,-65.678,-7,-2.696,-0.090044,
1.635,-66.1956,-7,0.872,-0.105777,
1.64,-66.7742,-7.4,0.773,-0.117155,
1.645,-67.3955,-8.2,-2.387,-0.126399,
1.65,-68.0334,-9.5,-1.272,-0.130755,
1.655,-68.6706,-10.8,0.878,-0.124799,
1.66,-69.2858,-12.2,0.278,-0.121511,
1.665,-69.8583,-13.5,-0.051,-0.109599,
1.67,-70.3741,-20.3,4.857,-0.093333,
1.675,-70.6957,-34,9.98,-0.039555,
1.68,-70.7177,-35,3.354,0.008088,
1.685,-70.6982,-32.8,-4.589,-0.002222,
1.69,-70.7079,-33.4,-1.312,-0.0016,
1.695,-70.7244,-34.5,1.284,0,
1.7,-70.7274,-34.9,1.564,0.000622,
1.705,-70.7195,-34.8,1.589,0.002755,
1.71,-70.7043,-34,-0.367,0.0048,
1.715,-70.653,-30.6,5.815,0.018933,
1.72,-70.5559,-24.9,4.799,0.024444,
1.725,-70.4253,-19.2,-1.548,0.027111,
1.73,-70.2746,-14.9,1.881,0.032533,
1.735,-70.0658,-12.4,3.674,0.048266,
1.74,-69.7417,-11.6,6.804,0.073777,
1.745,-69.2675,-10.7,4.22,0.105244,
1.75,-68.6553,-9.9,2.447,0.129688,
1.755,-67.9626,-9,1.008,0.139911,
1.76,-67.2381,-8,1.38,0.146488,
1.765,-66.5343,-7.2,-4.391,0.136177,
1.77,-65.8898,-6.5,-4.27,0.123733,
1.775,-65.3496,-6.3,-5.304,0.104177,
1.78,-64.9377,-6.4,-9.934,0.073777,
1.785,-64.6453,-6.6,-5.917,0.049333,
1.79,-64.4646,-6.6,-8.81,0.024444,
1.795,-64.3883,-6.6,-3.917,0.006577,
1.8,-64.3877,-6.3,1.231,-0.000533,
1.805,-64.4262,-6.5,-1.587,-0.008711,
1.81,-64.5013,-6.7,1.893,-0.018488,
1.815,-64.652,-6.8,-2.075,-0.033066,
1.82,-64.9047,-7,-4.57,-0.055911,
1.825,-65.2489,-7,-5.644,-0.076977,
1.83,-65.6829,-6.9,-6.2,-0.091111,
1.835,-66.1962,-7.1,-3.374,-0.106311,
1.84,-66.773,-7.5,-0.657,-0.117777,
1.845,-67.3931,-8.4,-2.161,-0.124266,
1.85,-68.0285,-9.7,-0.998,-0.125866,
