Time(s),MC SW Overview - Actual Position(mm),MC SW Force Control - Measured Force(N),MC SW Force Control - Actual Acceleration(m/s^2),MC SW Overview - Actual Velocity(m/s),
1.855,-68.67,-11,1.541,-0.127022,
1.86,-69.2821,-12.4,1.826,-0.118222,
1.865,-69.8559,-13.7,0.67,-0.111822,
1.87,-70.3728,-20.4,1.57,-0.094933,
1.875,-70.6957,-34.3,15.824,-0.039022,
1.88,-70.7232,-35.4,5.815,0.007022,
1.885,-70.6994,-33,-4.175,-0.000533,
1.89,-70.7128,-33.6,-2.092,-0.005422,
1.895,-70.7274,-34.8,1.967,-0.0016,
1.9,-70.7287,-35,-3.205,-0.001155,
1.905,-70.7207,-34.8,-0.593,-0.000533,
1.91,-70.7067,-34.1,3.438,0.003288,
1.915,-70.6579,-30.7,3.729,0.015199,
1.92,-70.5572,-25,1.911,0.023822,
1.925,-70.429,-19.3,2.759,0.027111,
1.93,-70.2776,-15,1.327,0.033688,
1.935,-70.0683,-12.5,4.868,0.049866,
1.94,-69.7417,-11.7,2.278,0.076533,
1.945,-69.2669,-10.8,6.987,0.107377,
1.95,-68.6565,-10.1,5.963,0.132444,
1.955,-67.965,-9.1,2.053,0.138844,
1.96,-67.2387,-8.1,-0.12,0.146488,
1.965,-66.5356,-7.3,-2.985,0.136711,
1.97,-65.8886,-6.7,-3.735,0.123644,
1.975,-65.3539,-6.3,-4.786,0.099288,
1.98,-64.9377,-6.3,-5.297,0.077511,
1.985,-64.6477,-6.6,-4.286,0.0472,
1.99,-64.461,-6.6,-5.039,0.029777,
1.995,-64.3847,-6.6,-1.533,0.010844,
2,-64.3926,-6.4,-0.926,-0.005422,
2.005,-64.4268,-6.5,-6.02,-0.009777,
2.01,-64.4976,-6.7,-3.076,-0.018488,
2.015,-64.6544,-6.8,-5.534,-0.037955,
2.02,-64.8998,-6.9,-3.759,-0.056444,
2.025,-65.2477,-6.9,-5.65,-0.073777,
2.03,-65.6829,-7,-6.879,-0.093333,
2.035,-66.1974,-7.1,-2.558,-0.109066,
2.04,-66.7748,-7.6,-2.771,-0.118844,
2.045,-67.3925,-8.5,-3.13,-0.125333,
2.05,-68.0285,-9.8,1.273,-0.125866,
2.055,-68.67,-11.2,1.243,-0.127555,
2.06,-69.2834,-12.5,-0.272,-0.123199,
2.065,-69.8528,-13.8,2.473,-0.105777,
2.07,-70.3722,-20.5,4.506,-0.096,
2.075,-70.6994,-34.3,15.271,-0.041777,
2.08,-70.722,-35.5,0.785,0.007022,
2.085,-70.6994,-33.1,-2.508,-0.001066,
2.09,-70.7128,-33.7,0.923,-0.005955,
2.095,-70.7299,-34.9,-2.095,-0.004888,
2.1,-70.7244,-35.2,-0.073,0.003288,
2.105,-70.7213,-34.9,1.912,0.002222,
2.11,-70.7073,-34.1,4.32,0.004888,
2.115,-70.6579,-30.7,2.416,0.011377,
2.12,-70.5565,-25.1,2.533,0.024977,
2.125,-70.429,-19.4,-2.836,0.024977,
2.13,-70.2776,-15.1,4.42,0.033688,
2.135,-70.0683,-12.6,5.006,0.0504,
2.14,-69.7448,-11.7,7.65,0.078133,
2.145,-69.2742,-10.8,3.939,0.104711,
2.15,-68.662,-10.1,4.051,0.129688,
2.155,-67.9644,-9.2,-0.85,0.141066,
2.16,-67.2393,-8.3,-0.112,0.145422,
2.165,-66.5343,-7.4,-2.799,0.138933,
2.17,-65.8892,-6.7,-5.533,0.123111,
2.175,-65.3545,-6.3,-2.931,0.100888,
2.18,-64.937,-6.3,-2.549,0.076,
2.185,-64.6447,-6.5,-6.181,0.048266,
2.19,-64.461,-6.6,-4.453,0.030311,
2.195,-64.3835,-6.6,-0.162,0.009155,
2.2,-64.3804,-6.5,1.409,0.005422,
2.205,-64.3883,-6.5,0.512,-0.001066,
2.21,-64.3847,-6.4,0.793,0.002133,
2.215,-64.3853,-6.3,2.46,0.004355,
2.22,-64.3835,-6.4,3.01,0.0032,
2.225,-64.3804,-6.3,1.76,0.003822,
2.23,-64.367,-6.3,-4.619,0.003733,
2.235,-64.3438,-6.4,-0.384,0.004888,
2.24,-64.2888,-6.3,0.094,0.015199,
2.245,-64.2199,-6.4,1.609,0.013511,
2.25,-64.1326,-6.4,-1.312,0.023288,
2.255,-64.0478,-6.4,1.254,0.015199,
2.26,-63.9513,-6.4,0.261,0.022844,
2.265,-63.8555,-6.3,3.143,0.021155,
2.27,-63.7585,-6.4,-1.145,0.021688,
2.275,-63.6754,-6.4,0.423,0.012533,
2.28,-63.5772,-6.4,-0.058,0.019555,
2.285,-63.4704,-6.4,2.046,0.024888,
2.29,-63.3556,-6.3,-5.09,0.023911,
2.295,-63.2299,-6.4,3.614,0.022755,
2.3,-63.0804,-6.4,-0.425,0.034666,
2.305,-62.9211,-6.4,2.881,0.036266,
2.31,-62.7361,-6.4,-0.992,0.040711,
2.315,-62.5445,-6.4,0.511,0.036888,
2.32,-62.3479,-6.4,0.693,0.041777,
2.325,-62.1569,-6.4,2.476,0.037955,
2.33,-61.9689,-6.4,-4.356,0.036888,
2.335,-61.7864,-6.3,4.46,0.038488,
2.34,-61.5923,-6.4,-6.548,0.039111,
2.345,-61.3842,-6.3,1.059,0.042844,
2.35,-61.1669,-6.4,-5.453,0.043911,
2.355,-60.9319,-6.4,2.81,0.047733,
2.36,-60.6896,-6.4,-0.32,0.051555,
2.365,-60.4412,-6.4,3.384,0.051022,
2.37,-60.1861,-6.4,-0.528,0.054222,
2.375,-59.92,-6.4,1.742,0.055288,
2.38,-59.6404,-6.4,4.662,0.062399,
2.385,-59.367,-6.3,0.02,0.051555,
2.39,-59.0838,-6.4,-3.937,0.056977,
2.395,-58.803,-6.4,1.211,0.054844,
2.4,-58.5192,-6.3,1.435,0.058577,
2.405,-58.2366,-6.3,1.846,0.056977,
2.41,-57.9467,-6.4,-0.644,0.058044,
2.415,-57.6452,-6.3,3.779,0.062399,
2.42,-57.3272,-6.3,0.459,0.063999,
2.425,-56.9945,-6.3,0.124,0.067288,
2.43,-56.6576,-6.3,0.663,0.068888,
2.435,-56.3061,-6.3,2.93,0.068888,
2.44,-55.9423,-6.4,0.36,0.072711,
2.445,-55.5681,-6.3,-3.657,0.072711,
2.45,-55.1867,-6.3,2.168,0.0776,
2.455,-54.8052,-6.3,2.834,0.074311,
2.46,-54.4213,-6.3,-1.562,0.0776,
2.465,-54.0392,-6.3,-0.178,0.074844,
2.47,-53.6437,-6.3,-1.258,0.0792,
2.475,-53.247,-6.2,1.441,0.081866,
2.48,-52.8429,-6.3,-2.533,0.0792,
2.485,-52.4303,-6.2,-0.189,0.080888,
2.49,-52.0055,-6.3,3.081,0.088444,
2.495,-51.5966,-6.2,1.155,0.080266,
2.5,-51.1718,-6.2,-2.239,0.081333,
2.505,-50.7415,-6.2,-1.929,0.086755,
2.51,-50.3026,-6.2,0.58,0.0912,
2.515,-49.8571,-6.2,0.99,0.091111,
2.52,-49.4073,-6.2,-2.278,0.091644,
2.525,-48.9599,-6.2,1.17,0.089511,
2.53,-48.5094,-6.2,-1.213,0.090666,
2.535,-48.0614,-6.2,2.019,0.089511,
2.54,-47.6092,-6.1,0.234,0.0944,
2.545,-47.1508,-6.2,0.885,0.090577,
2.55,-46.6906,-6.2,0.281,0.090577,
2.555,-46.22,-6.2,-1.426,0.0928,
2.56,-45.7494,-6.2,-6.935,0.0912,
2.565,-45.2758,-6.1,2.563,0.096,
2.57,-44.8028,-6.2,0.346,0.093244,
2.575,-44.3242,-6.1,0.022,0.093333,
2.58,-43.8372,-6.1,-4.729,0.094933,
2.585,-43.3422,-6.1,-2.202,0.100355,
2.59,-42.8539,-6.2,-4.587,0.092266,
2.595,-42.3559,-6.1,2.062,0.101955,
2.6,-41.8737,-6.1,-2.862,0.098222,
2.605,-41.3915,-6.1,-5.174,0.096,
2.61,-40.9142,-6.1,-0.568,0.098222,
2.615,-40.4418,-6,0.233,0.093866,
2.62,-39.9633,-6,2.737,0.093866,
2.625,-39.4793,-6,1.766,0.096533,
2.63,-38.9825,-6,1.286,0.101422,
2.635,-38.4795,-6,1.811,0.103111,
2.64,-37.9674,-6,3.584,0.102577,
2.645,-37.4462,-6.1,1.696,0.104177,
2.65,-36.9182,-6,-2.153,0.105333,
2.655,-36.3903,-6.1,-2.276,0.104177,
2.66,-35.8617,-6.1,0.535,0.105777,
2.665,-35.3356,-6.1,1.816,0.104177,
2.67,-34.8119,-6.1,1.671,0.102044,
2.675,-34.2943,-6,1.673,0.102577,
2.68,-33.7725,-6,2.818,0.104711,
2.685,-33.2482,-5.9,2.237,0.106311,
2.69,-32.7166,-6,0.891,0.110133,
2.695,-32.1923,-6,-3.191,0.103111,
2.7,-31.6649,-6,-0.438,0.106933,
2.705,-31.1437,-6,0.325,0.106311,
2.71,-30.6237,-6,-0.891,0.105777,
2.715,-30.1012,-6,-4.141,0.103644,
2.72,-29.5788,-6,1.5,0.104711,
2.725,-29.0526,-6.1,1.551,0.107466,
2.73,-28.5375,-6.1,1.975,0.100888,
2.735,-28.023,-6.1,-1.643,0.101955,
2.74,-27.5188,-6.1,-0.315,0.100355,
2.745,-27.0141,-6.1,-0.141,0.099822,
2.75,-26.5014,-6,0.167,0.103644,
2.755,-25.9954,-6.1,-1.973,0.101422,
2.76,-25.49,-6.1,1.349,0.102044,
2.765,-24.9865,-6.1,2.002,0.100888,
2.77,-24.4872,-6,-1.423,0.096622,
2.775,-23.9831,-6.1,1.744,0.103022,
2.78,-23.4868,-6.1,-1.772,0.098755,
2.785,-22.9925,-6.1,0.608,0.0976,
2.79,-22.5066,-6,0.549,0.096088,
2.795,-22.0373,-6,1.647,0.091644,
2.8,-21.574,-6,-0.481,0.090044,
2.805,-21.1169,-6,3.567,0.093777,
2.81,-20.6628,-6,-1.904,0.091111,
2.815,-20.2086,-6,-0.319,0.095022,
2.82,-19.7533,-6,-1.263,0.090044,
2.825,-19.284,-6,0.713,0.096,
2.83,-18.8177,-6,-0.261,0.093777,
2.835,-18.3477,-6,0.755,0.094933,
2.84,-17.8814,-6,-0.076,0.092711,
2.845,-17.4132,-6,1.827,0.093866,
2.85,-16.9439,-6,1.59,0.095466,
2.855,-16.4843,-6.1,-1.323,0.0944,
2.86,-16.0381,-6.1,-1.134,0.089511,
2.865,-15.5919,-6,0.176,0.0896,
2.87,-15.1519,-6,0.104,0.088977,
2.875,-14.7051,-6,-3.081,0.088977,
2.88,-14.2565,-6,-0.894,0.091733,
2.885,-13.8036,-6,0.682,0.0928,
2.89,-13.3501,-5.9,0.96,0.087377,
2.895,-12.896,-5.9,4.091,0.092266,
2.9,-12.4474,-5.9,4.234,0.0912,
2.905,-12.0043,-5.9,-2.508,0.087911,
2.91,-11.5826,-5.9,4.035,0.082933,
2.915,-11.1632,-6,-0.879,0.085244,
2.92,-10.7616,-5.8,1.864,0.078666,
2.925,-10.36,-5.9,1.262,0.081422,
2.93,-9.9682,-5.9,3.079,0.076977,
2.935,-9.5824,-5.9,-2.947,0.076,
2.94,-9.1991,-5.9,-0.09,0.076533,
2.945,-8.8195,-5.9,-1.692,0.072711,
2.95,-8.4435,-5.9,-0.08,0.073244,
2.955,-8.0761,-5.8,2.608,0.074311,
2.96,-7.7209,-5.8,-1.402,0.067822,
2.965,-7.3675,-5.9,-2.752,0.068888,
2.97,-7.0324,-5.8,1.819,0.063999,
2.975,-6.6979,-5.9,-2.206,0.067822,
2.98,-6.3805,-5.8,0.804,0.061866,
2.985,-6.0674,-5.9,1.158,0.061333,
2.99,-5.7671,-5.8,1.316,0.058577,
2.995,-5.4699,-5.8,0.04,0.061866,
3,-5.1842,-5.8,1.521,0.057511,
3.005,-4.8998,-5.9,-3.196,0.057511,
3.01,-4.6245,-5.7,0.287,0.054311,
3.015,-4.3493,-5.8,-2.67,0.055288,
3.02,-4.0856,-5.8,2.04,0.0488,
3.025,-3.8293,-5.8,2.21,0.050933,
3.03,-3.5802,-5.8,2.329,0.051022,
3.035,-3.3367,-5.8,-3.334,0.047733,
3.04,-3.1048,-5.7,1.61,0.047733,
3.045,-2.8795,-5.8,-5.4,0.046666,
3.05,-2.6757,-5.7,0.913,0.037955,
3.055,-2.4798,-5.7,-1.482,0.039022,
3.06,-2.2961,-5.7,1.468,0.036888,
3.065,-2.1105,-5.7,1.534,0.036888,
3.07,-1.939,-5.8,1.569,0.027111,
3.075,-1.7663,-5.7,1.989,0.034133,
3.08,-1.6045,-5.7,-0.079,0.030399,
3.085,-1.4409,-5.8,-1.7,0.030933,
3.09,-1.2823,-5.7,-7.16,0.026044,
3.095,-1.1236,-5.8,-3.608,0.030933,
3.1,-0.9746,-5.7,-2.174,0.026044,
3.105,-0.833,-5.7,-0.075,0.030933,
3.11,-0.7036,-5.7,2.274,0.022311,
3.115,-0.5724,-5.8,-2.333,0.027644,
3.12,-0.4619,-5.6,5.891,0.018488,
3.125,-0.3496,-5.7,-1.212,0.021155,
3.13,-0.2484,-5.6,4.641,0.018488,
3.135,-0.1843,-6.5,-11.956,0,
3.14,-0.1947,-5.6,5.573,-0.003288,
3.145,-0.1904,-5.6,-2.303,0.001688,
3.15,-0.1947,-5.6,1.671,-0.004355,
3.155,-0.1898,-5.7,-1.196,0.000533,
3.16,-0.1898,-5.6,4.366,0,
3.165,-0.1892,-5.7,0.115,-0.002133,
3.17,-0.1874,-5.6,1.64,-0.0016,
3.175,-0.1856,-5.7,-2.527,0.000533,
3.18,-0.1892,-5.6,1.163,-0.0032,
3.185,-0.1886,-5.6,-2.674,-0.005422,
3.19,-0.1837,-5.6,-0.398,-0.001066,
3.195,-0.1849,-5.7,-2.651,0,
3.2,-0.1843,-5.6,-0.59,-0.001066,
3.205,-0.1849,-5.6,-0.109,-0.003733,
3.21,-0.1843,-5.7,0.797,0,
3.215,-0.1843,-5.6,-2.651,-0.0016,
3.22,-0.1807,-5.6,-0.409,0,
3.225,-0.1849,-5.6,-0.695,-0.000533,
3.23,-0.1825,-5.6,1.686,-0.001066,
3.235,-0.1807,-5.6,2.802,0.002133,
3.24,-0.1837,-5.6,1.128,-0.000533,
3.245,-0.1837,-5.6,-1.345,-0.002133,
3.25,-0.1843,-5.6,0.627,-0.0016,
3.255,-0.1831,-5.6,1.72,0.0016,
3.26,-0.1831,-5.6,-0.27,-0.002133,
3.265,-0.1825,-5.6,5.421,0.002133,
3.27,-0.1813,-5.6,0.634,-0.000533,
3.275,-0.1801,-5.6,2.171,0.000533,
3.28,-0.1831,-5.6,-0.843,-0.002133,
3.285,-0.1807,-5.6,0.301,-0.000533,
3.29,-0.1801,-5.6,0.035,0.000533,
3.295,-0.1825,-5.6,-0.381,0.000533,
3.3,-0.1813,-5.6,-1.178,-0.001066,
3.305,-0.1801,-5.6,0.793,0.000533,
3.31,-0.1807,-5.6,-4.31,0,
3.315,-0.1807,-5.6,-4.798,-0.001688,
3.32,-0.1788,-5.7,-0.472,0,
3.325,-0.1788,-5.6,0.081,0.002222,
3.33,-0.1795,-5.6,2.181,0.0016,
3.335,-0.1807,-5.5,-1.617,-0.001066,
3.34,-0.1788,-5.6,2.812,0.001688,
3.345,-0.1782,-5.6,-1.156,0.001688,
3.35,-0.1807,-5.6,-1.583,-0.002755,
3.355,-0.1788,-5.6,-5.724,-0.002666,
3.36,-0.1807,-5.7,1.92,0.002133,
3.365,-0.1813,-5.6,1.761,0,
3.37,-0.1807,-5.6,-0.828,-0.003288,
3.375,-0.1813,-5.6,-1.299,-0.002755,
3.38,-0.1788,-5.6,-0.704,0.001688,
3.385,-0.1788,-5.6,1.913,0.000622,
3.39,-0.1801,-5.6,0.381,-0.001688,
3.395,-0.1788,-5.6,-1.559,0,
3.4,-0.1801,-5.6,0.636,0.000533,
3.405,-0.1795,-5.6,0.676,-0.000622,
3.41,-0.1782,-5.6,0.767,0,
3.415,-0.1807,-5.6,-0.605,-0.004355,
3.42,-0.1788,-5.6,-0.795,-0.000533,
3.425,-0.1788,-5.6,1.968,-0.000533,
3.43,-0.1782,-5.6,-1.545,0.000533,
3.435,-0.1819,-5.6,-0.112,-0.003288,
3.44,-0.1801,-5.6,-2.469,-0.001688,
3.445,-0.1788,-5.6,0.687,0.001155,
3.45,-0.1801,-5.6,-3.475,-0.001155,
3.455,-0.1758,-5.6,-0.88,0.002666,
3.46,-0.1795,-5.6,-0.692,-0.002222,
3.465,-0.1782,-5.5,0.295,-0.001066,
3.47,-0.177,-5.6,1.736,0.001066,
3.475,-0.1764,-5.6,-0.807,0.000533,
3.48,-0.1788,-5.6,0.721,0.000622,
3.485,-0.1801,-5.5,0.09,-0.002755,
3.49,-0.1782,-5.5,-2.1,-0.002133,
3.495,-0.1776,-5.6,-4.261,-0.0016,
3.5,-0.1819,-5.6,-2.153,-0.004355,
3.505,-0.1782,-5.5,-1.594,0.001155,
3.51,-0.1788,-5.6,-2.536,-0.000533,
3.515,-0.1782,-5.6,-0.378,0,
3.52,-0.1782,-5.5,-0.404,-0.002133,
3.525,-0.1788,-5.6,-1.512,-0.001066,
3.53,-0.1782,-5.6,0.049,0,
3.535,-0.1782,-5.6,-3.586,-0.0016,
3.54,-0.1801,-5.5,0.797,-0.002222,
3.545,-0.1795,-5.6,0.248,-0.000622,
3.55,-0.1782,-5.5,-2.45,-0.0016,
3.555,-0.1807,-5.6,1.589,-0.001066,
3.56,-0.177,-5.6,-3.138,0.000533,
3.565,-0.1801,-5.6,-1.378,-0.001155,
3.57,-0.1764,-5.6,-0.105,0.000533,
3.575,-0.1782,-5.6,1.113,-0.001066,
3.58,-0.1782,-5.6,-1.475,-0.002133,
3.585,-0.1788,-5.6,1.559,0.000622,
3.59,-0.1782,-5.5,-0.195,0,
3.595,-0.177,-5.5,0.35,0.001066,
3.6,-0.1764,-5.5,-0.451,0.000533,
3.605,-0.1782,-5.5,3.655,0.002222,
3.61,-0.1782,-5.5,-2.209,-0.0016,
3.615,-0.1788,-5.6,-3.253,-0.0032,
3.62,-0.1801,-5.6,-0.334,-0.003288,
3.625,-0.1801,-5.5,3.908,0,
3.63,-0.1776,-5.5,2.934,-0.000533,
3.635,-0.1758,-5.5,-1.237,0.001066,
3.64,-0.1788,-5.5,1.013,0.001155,
3.645,-0.1807,-5.5,1.192,-0.003822,
3.65,-0.1782,-5.5,1.118,0,
3.655,-0.1813,-5.6,-5.465,-0.007644,
3.66,-0.1782,-5.6,-2.161,-0.001066,
3.665,-0.177,-5.5,2.382,0.003288,
3.67,-0.177,-5.5,3.56,0.002755,
3.675,-0.1758,-5.5,-2.42,0,
3.68,-0.1776,-5.6,-2.527,-0.0016,
3.685,-0.1758,-5.6,-0.794,0,
3.69,-0.177,-5.5,-1.226,0,
3.695,-0.1782,-5.6,-1.935,-0.002133,
3.7,-0.1788,-5.5,-1.902,-0.002666,
3.705,-0.1764,-5.6,3.141,0.001066,
3.71,-0.1758,-5.6,1.131,0.000533,
3.715,-0.1758,-5.5,4.051,0.001066,
3.72,-0.1782,-5.5,1.713,0,
3.725,-0.177,-5.5,-2.984,-0.001066,
3.73,-0.1807,-5.5,-0.246,-0.002755,
3.735,-0.1758,-5.5,0.552,0.000533,
3.74,-0.1782,-5.5,-2.718,-0.002133,
3.745,-0.1782,-5.6,-2.427,-0.002133,
3.75,-0.1782,-5.5,-1.551,-0.0016,
3.755,-0.1801,-5.5,0.582,-0.001688,
3.76,-0.1758,-5.5,1.352,0.000533,
3.765,-0.1764,-5.5,-2.454,0,
3.77,-0.1782,-5.5,-1.481,-0.002133,
3.775,-0.177,-5.5,-1.914,-0.001066,
3.78,-0.1788,-5.5,0.848,-0.002666,
3.785,-0.1782,-5.5,2.379,-0.001066,
3.79,-0.1782,-5.5,-0.264,-0.002133,
3.795,-0.177,-5.5,-1.143,-0.001066,
3.8,-0.1801,-5.6,0.232,-0.002222,
3.805,-0.1764,-5.5,-0.939,-0.000533,
3.81,-0.177,-5.5,-0.212,-0.001066,
