Time(s),MC SW Overview - Actual Position(mm),MC SW Force Control - Measured Force(N),MC SW Force Control - Actual Acceleration(m/s^2),MC SW Overview - Actual Velocity(m/s),
3.815,-0.1758,-5.5,-0.95,0.000533,
3.82,-0.1776,-5.5,0.645,-0.0016,
3.825,-0.1758,-5.5,4.719,0.001066,
3.83,-0.1758,-5.5,1.551,0,
3.835,-0.1758,-5.5,-0.981,0,
3.84,-0.177,-5.5,-0.277,-0.001066,
3.845,-0.1758,-5.5,0.36,0,
3.85,-0.177,-5.5,3.491,0.002755,
3.855,-0.1758,-5.5,0.156,0.001066,
3.86,-0.1764,-5.4,1.412,0.0016,
3.865,-0.177,-5.5,-1.274,-0.000533,
3.87,-0.1782,-5.5,0.372,-0.0016,
3.875,-0.1776,-5.5,-1.509,-0.0016,
3.88,-0.177,-5.5,0.422,-0.001066,
3.885,-0.1758,-5.5,-2.493,0,
3.89,-0.1782,-5.5,-1.038,-0.002133,
3.895,-0.1758,-5.5,-3.628,0,
3.9,-0.1782,-5.5,1.05,-0.000533,
3.905,-0.1782,-5.5,0.423,-0.001066,
3.91,-0.177,-5.5,1.572,-0.001066,
3.915,-0.1782,-5.5,-2.595,-0.002133,
3.92,-0.177,-5.5,-1.288,-0.001066,
3.925,-0.1746,-5.5,0.45,0.001066,
3.93,-0.177,-5.5,0.024,-0.001066,
3.935,-0.177,-5.5,-0.526,-0.001066,
3.94,-0.1782,-5.5,0.352,-0.002133,
3.945,-0.1758,-5.5,1.279,0,
3.95,-0.1758,-5.5,-0.748,0,
3.955,-0.1758,-5.5,3.045,0.000533,
3.96,-0.1764,-5.5,-0.135,-0.000533,
3.965,-0.1758,-5.5,0.631,0.001066,
3.97,-0.1764,-5.5,1.719,-0.000533,
3.975,-0.1758,-5.5,-1.016,-0.001066,
3.98,-0.1758,-5.6,0.286,0,
3.985,-0.1758,-5.5,-0.692,0,
3.99,-0.177,-5.5,-0.657,0,
3.995,-0.1764,-5.5,-0.382,0,
4,-0.1758,-5.6,0.98,0,
4.005,-0.1758,-5.5,-1.927,-0.002222,
4.01,-0.177,-5.5,-1.118,-0.001066,
4.015,-0.177,-5.5,-0.463,-0.001066,
4.02,-0.177,-5.4,-0.709,-0.0016,
4.025,-0.1758,-5.5,0.011,0,
4.03,-0.1758,-5.5,0.91,-0.001066,
4.035,-0.1776,-5.5,1.627,-0.000533,
4.04,-0.1764,-5.5,-3.133,-0.000533,
4.045,-0.1764,-5.5,1.918,0.001066,
4.05,-0.1758,-5.5,-0.021,0.000533,
4.055,-0.1776,-5.5,-0.585,-0.0016,
4.06,-0.1752,-5.5,1.485,0.000533,
4.065,-0.1758,-5.5,-2.088,0,
4.07,-0.1758,-5.5,0.061,0,
4.075,-0.1782,-5.5,-2.303,-0.002133,
4.08,-0.1758,-5.5,0.86,0,
4.085,-0.1758,-5.5,1.468,0.000533,
4.09,-0.1764,-5.5,-0.215,-0.0016,
4.095,-0.1746,-5.5,-0.923,0.001066,
4.1,-0.1758,-5.5,0.335,0,
4.105,-0.1758,-5.5,-0.161,0,
4.11,-0.177,-5.5,0.166,-0.001066,
4.115,-0.1764,-5.5,0.072,-0.000533,
4.12,-0.1758,-5.5,0.118,-0.001066,
4.125,-0.1752,-5.5,0.779,0.000533,
4.13,-0.177,-5.5,-1.31,-0.001066,
4.135,-0.1764,-5.4,-0.55,-0.001066,
4.14,-0.1758,-5.4,0.134,-0.001066,
4.145,-0.1758,-5.4,-1.14,0,
4.15,-0.1746,-5.5,1.69,-0.000533,
4.155,-0.1758,-5.5,1.654,0.001066,
4.16,-0.1782,-5.5,-1.686,-0.0016,
4.165,-0.1758,-5.5,-1.739,-0.001066,
4.17,-0.1764,-5.5,0.689,-0.000533,
4.175,-0.1752,-5.5,1.004,0.000533,
4.18,-0.1758,-5.5,0.402,0,
4.185,-0.1764,-5.5,2.129,0,
4.19,-0.1752,-5.5,0.11,0.001066,
4.195,-0.1758,-5.5,0.111,-0.002222,
4.2,-0.1752,-5.5,2.21,0.000533,
4.205,-0.1746,-5.5,-0.609,0.001066,
4.21,-0.1758,-5.5,0.261,0.001066,
4.215,-0.1758,-5.4,0.182,-0.000533,
4.22,-0.1752,-5.5,2.316,0.0016,
4.225,-0.174,-5.5,2.104,0.0016,
4.23,-0.177,-5.5,1.596,-0.0016,
4.235,-0.1758,-5.4,-0.074,0,
4.24,-0.1758,-5.5,1.385,0.001066,
4.245,-0.1733,-5.5,0.28,0.001155,
4.25,-0.1758,-5.5,-1.082,0,
4.255,-0.1764,-5.5,0.851,-0.000533,
4.26,-0.1758,-5.5,-0.084,-0.000533,
4.265,-0.1758,-5.4,2.73,0.002133,
4.27,-0.1758,-5.5,-1.417,-0.0016,
4.275,-0.1758,-5.5,-0.8,0,
4.28,-0.1758,-5.5,-0.749,0,
4.285,-0.1758,-5.4,0.651,0,
4.29,-0.1788,-5.5,0.208,-0.002666,
4.295,-0.1746,-5.4,0.317,0.001066,
4.3,-0.1758,-5.5,-0.214,0,
4.305,-0.1758,-5.5,3.143,0.001066,
4.31,-0.1782,-5.4,-0.562,-0.002133,
4.315,-0.1752,-5.5,0.35,0.001066,
4.32,-0.1758,-5.5,0.128,0,
4.325,-0.1758,-5.5,-0.052,0,
4.33,-0.1752,-5.5,-1.985,-0.000533,
4.335,-0.1758,-5.5,1.083,0.002133,
4.34,-0.1764,-5.5,1.456,-0.000533,
4.345,-0.1752,-5.4,-0.45,0.000533,
4.35,-0.1758,-5.4,1.906,0,
4.355,-0.1752,-5.5,0.455,0.000533,
4.36,-0.1752,-5.5,0.838,0.001066,
4.365,-0.1776,-5.5,-0.464,-0.0016,
4.37,-0.1758,-5.5,0.367,0.001066,
4.375,-0.1764,-5.5,-0.547,-0.001066,
4.38,-0.1758,-5.5,0.984,0,
4.385,-0.1758,-5.5,-1.666,-0.001066,
4.39,-0.1758,-5.4,0.603,0,
4.395,-0.1733,-5.5,1.038,0.002222,
4.4,-0.174,-5.5,-0.256,-0.000622,
4.405,-0.1764,-5.4,-1.382,-0.001066,
4.41,-0.1758,-5.4,-0.365,-0.000533,
4.415,-0.1758,-5.4,1.033,0,
4.42,-0.1758,-5.4,0.183,0,
4.425,-0.1758,-5.5,-1.03,0,
4.43,-0.1758,-5.5,1.248,0,
4.435,-0.1758,-5.4,0.264,0,
4.44,-0.1758,-5.5,-1.457,-0.001066,
4.445,-0.1758,-5.5,-1.273,0.000533,
4.45,-0.1758,-5.5,0.624,-0.001066,
4.455,-0.1758,-5.5,1.751,0,
4.46,-0.1758,-5.4,-0.951,0,
4.465,-0.1752,-5.5,-0.334,0.000533,
4.47,-0.177,-5.5,0.158,-0.001066,
4.475,-0.1758,-5.5,-0.073,0.001066,
4.48,-0.1776,-5.5,-0.003,-0.0016,
4.485,-0.1776,-5.4,0.992,-0.0016,
4.49,-0.1758,-5.5,0.361,0,
4.495,-0.1752,-5.4,1.09,0.000533,
4.5,-0.1746,-5.4,-0.062,0.000533,
4.505,-0.177,-5.4,-0.648,-0.002133,
4.51,-0.1758,-5.5,0.334,0,
4.515,-0.1758,-5.5,0.258,-0.000533,
4.52,-0.1752,-5.4,-1.951,-0.001066,
4.525,-0.1758,-5.4,-0.021,-0.001066,
4.53,-0.1758,-5.4,1.513,0.000533,
4.535,-0.1758,-5.4,-0.169,-0.001066,
4.54,-0.174,-5.5,0.481,0,
4.545,-0.1733,-5.5,0.877,0.001688,
4.55,-0.1764,-5.4,0.983,-0.000533,
4.555,-0.1752,-5.5,1.309,0.000533,
4.56,-0.1752,-5.4,4.831,0.001066,
4.565,-0.177,-5.4,1.007,-0.002133,
4.57,-0.1758,-5.4,1.306,0,
4.575,-0.1733,-5.5,-0.555,0.001688,
4.58,-0.1758,-5.5,0.952,0.002133,
4.585,-0.1758,-5.5,-3.137,-0.002222,
4.59,-0.1764,-5.4,-4.731,-0.0016,
4.595,-0.1758,-5.5,0.635,0.001066,
4.6,-0.1758,-5.4,0.852,0,
4.605,-0.1752,-5.4,1.434,0.000533,
4.61,-0.174,-5.4,2.235,0.0016,
4.615,-0.1746,-5.4,0.351,0.001066,
4.62,-0.1758,-5.4,0.434,0,
4.625,-0.1752,-5.4,0.306,-0.000533,
4.63,-0.174,-5.4,-1.117,-0.000622,
4.635,-0.174,-5.5,-1.769,0.000533,
4.64,-0.1764,-5.5,0.24,-0.000533,
4.645,-0.1758,-5.5,1.305,0.000533,
4.65,-0.1764,-5.4,-0.364,-0.001066,
4.655,-0.1782,-5.4,-0.162,-0.0032,
4.66,-0.1746,-5.4,1.125,0.000533,
4.665,-0.1746,-5.5,0.354,-0.001155,
4.67,-0.1752,-5.4,0.621,0.000533,
4.675,-0.174,-5.4,2.31,0.002133,
4.68,-0.1733,-5.4,1.011,0.002222,
4.685,-0.1764,-5.4,0.345,-0.000533,
4.69,-0.1752,-5.5,-1.024,-0.001066,
4.695,-0.1758,-5.5,0.692,0,
4.7,-0.1752,-5.5,0.906,0.000533,
4.705,-0.1752,-5.5,0.545,-0.001066,
4.71,-0.1758,-5.4,0.93,-0.001066,
4.715,-0.1758,-5.4,-3.315,-0.001066,
4.72,-0.174,-5.4,-0.179,-0.001688,
4.725,-0.174,-5.4,-1.31,0.000533,
4.73,-0.1752,-5.4,-2.404,-0.001066,
4.735,-0.1758,-5.4,1.492,-0.000533,
4.74,-0.1758,-5.4,-1.366,-0.001066,
4.745,-0.174,-5.4,-0.343,0.000533,
4.75,-0.1752,-5.4,0.556,0.000533,
4.755,-0.1758,-5.4,-3.053,-0.001066,
4.76,-0.174,-5.4,-0.278,0.001066,
4.765,-0.1752,-5.4,-0.54,0.000533,
4.77,-0.1758,-5.4,-0.105,-0.001066,
4.775,-0.174,-5.4,2.251,0.0016,
4.78,-0.1764,-5.4,-2.197,-0.002133,
4.785,-0.1758,-5.4,0.043,0,
4.79,-0.1746,-5.4,-0.413,0.000533,
4.795,-0.1764,-5.4,0.412,-0.000533,
4.8,-0.1752,-5.4,2.705,0,
4.805,-0.1752,-5.4,-2.747,-0.001688,
4.81,-0.1746,-5.5,1.492,0.001066,
4.815,-0.1758,-5.4,-0.872,-0.003822,
4.82,-0.1758,-5.4,0.326,0,
4.825,-0.1752,-5.4,0.677,-0.000533,
4.83,-0.1746,-5.4,0.913,0.0016,
4.835,-0.1752,-5.4,2.625,0,
4.84,-0.1752,-5.4,-0.531,-0.001688,
4.845,-0.1709,-5.5,-1.908,0.000533,
4.85,-0.174,-5.4,1.727,0.0016,
4.855,-0.1758,-5.4,-0.092,-0.000533,
4.86,-0.1758,-5.4,0.006,0,
4.865,-0.174,-5.4,1.839,0.001066,
4.87,-0.1746,-5.4,-3.355,-0.000533,
4.875,-0.174,-5.4,2.126,0.0016,
4.88,-0.1758,-5.4,-1.139,-0.001066,
4.885,-0.1746,-5.4,0.477,0.000533,
4.89,-0.1752,-5.4,-2.046,-0.001688,
4.895,-0.1733,-5.4,-2.115,-0.002133,
4.9,-0.1746,-5.4,2.233,0.000533,
4.905,-0.1746,-5.4,1.593,-0.000533,
4.91,-0.174,-5.4,2.782,0.001066,
4.915,-0.1703,-5.4,-2.138,0.004355,
4.92,-0.1727,-5.4,3.298,0.003288,
4.925,-0.1752,-5.4,1.104,0,
4.93,-0.1752,-5.4,-1.371,-0.002755,
4.935,-0.1733,-5.4,-0.422,0.002222,
4.94,-0.1758,-5.4,0.676,-0.001066,
4.945,-0.1758,-5.4,2.128,0,
4.95,-0.1703,-5.4,2.702,0.004888,
4.955,-0.174,-5.4,1.472,0.0016,
4.96,-0.1758,-5.4,0.714,-0.001066,
4.965,-0.1746,-5.4,-0.915,-0.001155,
4.97,-0.174,-5.4,-0.146,0,
4.975,-0.1758,-5.4,-1.007,-0.001066,
4.98,-0.1758,-5.4,-0.059,0,
4.985,-0.1758,-5.4,0.855,-0.000533,
4.99,-0.1764,-5.4,0.335,-0.000533,
4.995,-0.1758,-5.4,-0.194,-0.000533,
5,-0.1764,-5.4,2.475,-0.0016,
5.005,-0.1752,-5.4,-0.884,-0.001066,
5.01,-0.174,-5.4,2.487,0.0016,
5.015,-0.1746,-5.4,0.224,-0.001155,
5.02,-0.1758,-5.4,1.712,-0.001066,
5.025,-0.1733,-5.4,0.689,0.000622,
5.03,-0.1752,-5.4,1.886,0.000533,
5.035,-0.1758,-5.4,1.472,0,
5.04,-0.1758,-5.4,-0.234,-0.001066,
5.045,-0.174,-5.4,0.597,0.001066,
5.05,-0.174,-5.4,1.258,0.000533,
5.055,-0.1752,-5.4,1.078,0.000533,
5.06,-0.1752,-5.4,2.317,-0.000533,
5.065,-0.174,-5.4,1.512,0,
5.07,-0.1733,-5.4,1.313,0.001155,
5.075,-0.1752,-5.4,0.539,0.000533,
5.08,-0.1752,-5.4,-1.037,-0.002222,
5.085,-0.1709,-5.4,-0.44,0.0016,
5.09,-0.1758,-5.5,1.421,-0.0016,
5.095,-0.1752,-5.4,4.149,-0.000533,
5.1,-0.1746,-5.4,0.098,-0.002222,
5.105,-0.1727,-5.4,-2.166,0.002222,
5.11,-0.1758,-5.4,0.335,-0.003288,
5.115,-0.1746,-5.4,1.66,0.001066,
5.12,-0.1746,-5.4,-4.733,-0.003288,
5.125,-0.1752,-5.4,2.214,0,
5.13,-0.1733,-5.4,0.27,0.001688,
5.135,-0.1758,-5.4,0.153,-0.001066,
5.14,-0.1752,-5.5,-1.223,-0.000533,
5.145,-0.1746,-5.4,-0.166,0,
5.15,-0.1746,-5.4,2.739,0,
5.155,-0.177,-5.4,-4.094,-0.003288,
5.16,-0.1752,-5.4,0.464,0.000533,
5.165,-0.1758,-5.4,-0.646,-0.0016,
5.17,-0.1758,-5.4,2.009,-0.000533,
5.175,-0.1758,-5.4,2.532,-0.000533,
5.18,-0.1746,-5.4,1.794,0,
5.185,-0.1733,-5.4,-2.213,-0.000533,
5.19,-0.1758,-5.4,3.764,0,
5.195,-0.1752,-5.4,1.377,-0.001066,
5.2,-0.1733,-5.4,-0.934,-0.0016,
5.205,-0.1746,-5.4,4.205,0.001066,
5.21,-0.1752,-5.4,-3.024,-0.002222,
5.215,-0.1758,-5.3,0.189,-0.002222,
5.22,-0.174,-5.4,-0.262,0.000533,
5.225,-0.1746,-5.4,1.957,-0.002222,
5.23,-0.1746,-5.4,2.1,0.001066,
5.235,-0.1752,-5.4,2.319,0.000533,
5.24,-0.1758,-5.4,2.344,-0.000533,
5.245,-0.1727,-5.4,1.269,0.002755,
5.25,-0.1733,-5.4,-2.849,-0.0016,
5.255,-0.1746,-5.4,-1.756,-0.002222,
5.26,-0.1752,-5.4,1.217,0.000533,
5.265,-0.1758,-5.4,-1.819,0,
5.27,-0.1764,-5.4,1.115,-0.003288,
5.275,-0.1727,-5.4,1.929,0.002755,
5.28,-0.174,-5.4,1.98,0.000533,
5.285,-0.1758,-5.4,0.596,0,
5.29,-0.1752,-5.4,1.066,-0.002755,
5.295,-0.1752,-5.4,-1.528,-0.002755,
5.3,-0.1758,-5.4,-0.425,-0.002222,
5.305,-0.1727,-5.4,3.168,0.002755,
5.31,-0.1758,-5.4,0.073,-0.0016,
5.315,-0.1752,-5.4,-0.597,0,
5.32,-0.1721,-5.4,3.381,0.003822,
5.325,-0.1758,-5.4,-0.402,-0.0016,
5.33,-0.1752,-5.5,2.961,-0.000533,
5.335,-0.1758,-5.4,-0.178,-0.003288,
5.34,-0.1758,-5.4,-1.319,-0.0016,
5.345,-0.1752,-5.4,0.878,0,
5.35,-0.1758,-5.4,0.549,0,
5.355,-0.1746,-5.4,0.225,0,
5.36,-0.1752,-5.4,0.197,0.000533,
5.365,-0.1733,-5.4,-0.243,0.001155,
5.37,-0.1758,-5.4,0.202,-0.0016,
5.375,-0.1727,-5.4,3.696,0.002755,
5.38,-0.1746,-5.4,-2.444,-0.001688,
5.385,-0.1752,-5.4,-1.954,0.000533,
5.39,-0.1752,-5.4,0.894,-0.000533,
5.395,-0.1764,-5.3,-0.673,-0.001066,
5.4,-0.1758,-5.4,0.419,-0.002222,
5.405,-0.1758,-5.4,-0.584,-0.001066,
5.41,-0.1721,-5.4,1.658,0.003822,
5.415,-0.1752,-5.4,-0.711,-0.000533,
5.42,-0.1746,-5.4,4.716,0.001066,
5.425,-0.1758,-5.4,-0.068,-0.000533,
5.43,-0.1733,-5.4,0.522,0.001155,
5.435,-0.1746,-5.3,0.19,0.000533,
5.44,-0.174,-5.4,2.242,0,
5.445,-0.1758,-5.4,1.965,-0.001066,
5.45,-0.1746,-5.4,1.9,0.000533,
5.455,-0.1733,-5.4,-1.263,0.000622,
5.46,-0.1727,-5.4,1.696,0.001688,
5.465,-0.1746,-5.4,-1.503,-0.003288,
5.47,-0.1733,-5.4,0.74,-0.001066,
5.475,-0.1752,-5.3,-0.042,-0.002222,
5.48,-0.1752,-5.4,-0.425,-0.002755,
5.485,-0.1752,-5.4,1.355,-0.000533,
5.49,-0.1733,-5.4,0.717,0.001155,
5.495,-0.1721,-5.4,-0.769,0.003288,
5.5,-0.1733,-5.4,1.218,0.001155,
5.505,-0.1721,-5.4,-0.482,0.001688,
5.51,-0.1758,-5.4,0.782,-0.002222,
5.515,-0.1746,-5.4,0.696,0.001066,
5.52,-0.1758,-5.4,0.241,0,
5.525,-0.174,-5.4,-0.184,-0.001688,
5.53,-0.1758,-5.4,-1.616,-0.0016,
5.535,-0.1752,-5.4,1.029,-0.000533,
5.54,-0.1758,-5.3,3.163,-0.0016,
5.545,-0.1758,-5.4,1.068,-0.002222,
5.55,-0.1752,-5.4,3.078,0.000533,
5.555,-0.174,-5.4,1.872,0.002133,
5.56,-0.174,-5.4,1.359,0.0016,
5.565,-0.174,-5.3,-0.141,-0.000622,
5.57,-0.1727,-5.4,1.436,0.002222,
5.575,-0.1733,-5.4,4.398,0.000622,
5.58,-0.1715,-5.4,1.641,0.002755,
5.585,-0.1758,-5.4,-2.065,-0.003822,
5.59,-0.1758,-5.4,-2.287,-0.000533,
5.595,-0.1715,-5.3,-1.234,0.002755,
5.6,-0.1727,-5.4,0.436,0.002755,
5.605,-0.1746,-5.4,-0.888,-0.003822,
5.61,-0.1733,-5.4,-2.166,0,
5.615,-0.174,-5.4,-0.297,-0.001688,
5.62,-0.1758,-5.4,-1.119,-0.001066,
5.625,-0.1746,-5.4,-0.332,0.000533,
5.63,-0.1746,-5.4,1.727,0.001066,
5.635,-0.174,-5.4,-0.903,-0.001155,
5.64,-0.1715,-5.4,3.221,0.003822,
5.645,-0.1709,-5.4,0.896,0.003288,
5.65,-0.1733,-5.3,0.211,-0.001066,
5.655,-0.1752,-5.4,-0.627,-0.001688,
5.66,-0.1721,-5.4,2.412,0.002222,
5.665,-0.1733,-5.4,2.521,0.001155,
5.67,-0.1746,-5.4,-1.713,-0.001155,
5.675,-0.1733,-5.4,1.137,0.001155,
5.68,-0.1746,-5.4,-3.167,0,
5.685,-0.1758,-5.4,-1.117,-0.002222,
5.69,-0.1733,-5.4,2.169,0,
5.695,-0.1746,-5.4,-3.177,-0.001155,
5.7,-0.1752,-5.4,-3.344,-0.001688,
5.705,-0.1752,-5.3,-1.495,-0.002755,
5.71,-0.1758,-5.4,0.009,-0.001066,
5.715,-0.1752,-5.4,-0.122,-0.000533,
5.72,-0.1733,-5.4,0.516,0.001155,
5.725,-0.1746,-5.4,-1.455,0.000533,
5.73,-0.1746,-5.4,-0.365,-0.003822,
5.735,-0.1721,-5.4,0.582,0.001688,
5.74,-0.1733,-5.4,1.069,0.001688,
5.745,-0.174,-5.4,-1.113,-0.002222,
5.75,-0.1703,-5.3,1.089,0.003288,
5.755,-0.174,-5.4,-3.303,-0.000622,
5.76,-0.1715,-5.4,3.056,0.003288,
5.765,-0.174,-5.4,2.082,-0.000622,
5.77,-0.1758,-5.3,0.39,0,
5.775,-0.174,-5.4,1.661,0,
5.78,-0.174,-5.4,4.009,-0.000622,
5.785,-0.1758,-5.4,-3.199,-0.0016,
5.79,-0.174,-5.4,-1.475,0,
5.795,-0.174,-5.4,0.336,0.000533,
5.8,-0.1746,-5.4,2.064,-0.001155,
5.805,-0.1752,-5.4,1.208,-0.001688,
5.81,-0.1733,-5.4,1.863,0.001155,
5.815,-0.1746,-5.4,1.674,0.000533,
5.82,-0.1721,-5.4,0.266,0,
5.825,-0.1715,-5.3,-1.486,0.002755,
5.83,-0.1733,-5.3,1.914,0.002222,
5.835,-0.174,-5.4,1.797,0.000533,
5.84,-0.1721,-5.4,4.069,0.001688,
5.845,-0.1746,-5.4,2.897,0.001066,
